Date,Close
3/3/2015 16:00,97.68
3/4/2015 16:00,97.55
3/5/2015 16:00,97.61
3/6/2015 16:00,96.6
3/9/2015 16:00,96.9
3/10/2015 16:00,95.11
3/11/2015 16:00,95.32
3/12/2015 16:00,95.29
3/13/2015 16:00,95.93
3/16/2015 16:00,97.39
3/17/2015 16:00,96.68
3/18/2015 16:00,97.4
3/19/2015 16:00,97.62
3/20/2015 16:00,99
3/23/2015 16:00,98.18
3/24/2015 16:00,97.34
3/25/2015 16:00,92.57
3/26/2015 16:00,91.3
3/27/2015 16:00,93.89
3/30/2015 16:00,95.09
3/31/2015 16:00,94.02
4/1/2015 16:00,93.41
4/2/2015 16:00,93.2
4/6/2015 16:00,93.61
4/7/2015 16:00,93.65
4/8/2015 16:00,94.2
4/9/2015 16:00,95.43
4/10/2015 16:00,95.82
4/13/2015 16:00,95.25
4/14/2015 16:00,94.28
4/15/2015 16:00,95.85
4/16/2015 16:00,95.44
4/17/2015 16:00,94.08
4/20/2015 16:00,94.88
4/21/2015 16:00,95.53
4/22/2015 16:00,96.88
4/23/2015 16:00,95.38
4/24/2015 16:00,93.81
4/27/2015 16:00,94.05
4/28/2015 16:00,94.14
4/29/2015 16:00,93.62
4/30/2015 16:00,92.81
5/1/2015 16:00,95.39
5/4/2015 16:00,95.2
5/5/2015 16:00,93.13
5/6/2015 16:00,93.02
5/7/2015 16:00,94.04
5/8/2015 16:00,94.98
5/11/2015 16:00,95.04
5/12/2015 16:00,94.18
5/13/2015 16:00,94.76
5/14/2015 16:00,95.89
5/15/2015 16:00,96.05
5/18/2015 16:00,96.99
5/19/2015 16:00,96.64
5/20/2015 16:00,96.85
5/21/2015 16:00,97.34
5/22/2015 16:00,97.54
5/26/2015 16:00,96.79
5/27/2015 16:00,100.59
5/28/2015 16:00,100.69
5/29/2015 16:00,101.07
6/1/2015 16:00,101.13
6/2/2015 16:00,100
6/3/2015 16:00,99.32
6/4/2015 16:00,98.42
6/5/2015 16:00,98.43
6/8/2015 16:00,96.58
6/9/2015 16:00,96.52
6/10/2015 16:00,97.72
6/11/2015 16:00,97.69
6/12/2015 16:00,96.81
6/15/2015 16:00,96.61
6/16/2015 16:00,96.88
6/17/2015 16:00,96.96
6/18/2015 16:00,98.33
6/19/2015 16:00,97.84
6/22/2015 16:00,98.67
6/23/2015 16:00,98.18
6/24/2015 16:00,96.89
6/25/2015 16:00,96.82
6/26/2015 16:00,94.41
6/29/2015 16:00,91.76
6/30/2015 16:00,92.09
7/1/2015 16:00,92.31
7/2/2015 16:00,92.74
7/6/2015 16:00,91.39
7/7/2015 16:00,91.1
7/8/2015 16:00,88.64
7/9/2015 16:00,87.51
7/10/2015 16:00,89.13
7/13/2015 16:00,89.88
7/14/2015 16:00,90.82
7/15/2015 16:00,90.28
7/16/2015 16:00,90.45
7/17/2015 16:00,90.26
7/20/2015 16:00,89.64
7/21/2015 16:00,89.66
7/22/2015 16:00,87.43
7/23/2015 16:00,88.73
7/24/2015 16:00,86.95
7/27/2015 16:00,86.31
7/28/2015 16:00,88.11
7/29/2015 16:00,88.22
7/30/2015 16:00,88.57
7/31/2015 16:00,87.54
8/3/2015 16:00,87.26
8/4/2015 16:00,86.29
8/5/2015 16:00,87.38
8/6/2015 16:00,85.82
8/7/2015 16:00,86.31
8/10/2015 16:00,88.45
8/11/2015 16:00,86.46
8/12/2015 16:00,86.96
8/13/2015 16:00,86.26
8/14/2015 16:00,85.55
8/17/2015 16:00,86.28
8/18/2015 16:00,84.65
8/19/2015 16:00,83.89
8/20/2015 16:00,80.74
8/21/2015 16:00,78.53
8/24/2015 16:00,76.77
8/25/2015 16:00,76.01
8/26/2015 16:00,79.8
8/27/2015 16:00,82.77
8/28/2015 16:00,83.25
8/31/2015 16:00,83.02
9/1/2015 16:00,80.09
9/2/2015 16:00,82
9/3/2015 16:00,82.64
9/4/2015 16:00,81.21
9/8/2015 16:00,84.81
9/9/2015 16:00,83.25
9/10/2015 16:00,83.62
9/11/2015 16:00,83.67
9/14/2015 16:00,83.86
9/15/2015 16:00,84.93
9/16/2015 16:00,85.11
9/17/2015 16:00,84.43
9/18/2015 16:00,82.96
9/21/2015 16:00,82.71
9/22/2015 16:00,80.89
9/23/2015 16:00,80.29
9/24/2015 16:00,80.13
9/25/2015 16:00,80.12
9/28/2015 16:00,77.9
9/29/2015 16:00,78.42
9/30/2015 16:00,81.46
10/1/2015 16:00,80.49
10/2/2015 16:00,82.17
10/5/2015 16:00,83.77
10/6/2015 16:00,84.04
10/7/2015 16:00,85.15
10/8/2015 16:00,85.71
10/9/2015 16:00,85.18
10/12/2015 16:00,85.18
10/13/2015 16:00,84.13
10/14/2015 16:00,87.19
10/15/2015 16:00,88.01
10/16/2015 16:00,88.21
10/19/2015 16:00,88.18
10/20/2015 16:00,88.1
10/21/2015 16:00,88.23
10/22/2015 16:00,91.29
10/23/2015 16:00,92.4
10/26/2015 16:00,90.74
10/27/2015 16:00,89.95
10/28/2015 16:00,91.28
10/29/2015 16:00,88.83
10/30/2015 16:00,89.54
11/2/2015 16:00,90.33
11/3/2015 16:00,90.8
11/4/2015 16:00,91.06
11/5/2015 16:00,89.15
11/6/2015 16:00,91.51
11/9/2015 16:00,90.62
11/10/2015 16:00,88.97
11/11/2015 16:00,89.04
11/12/2015 16:00,87.89
11/13/2015 16:00,87.1
11/16/2015 16:00,88.17
11/17/2015 16:00,88.76
11/18/2015 16:00,89.64
11/19/2015 16:00,89.85
11/20/2015 16:00,90.14
11/23/2015 16:00,89.06
11/24/2015 16:00,90.11
11/25/2015 16:00,90.24
11/27/2015 16:00,90.63
11/30/2015 16:00,91.61
12/1/2015 16:00,93.03
12/2/2015 16:00,92.59
12/3/2015 16:00,92.03
12/4/2015 16:00,93.62
12/7/2015 16:00,92.86
12/8/2015 16:00,92.07
12/9/2015 16:00,90.87
12/10/2015 16:00,91.31
12/11/2015 16:00,89.6
12/14/2015 16:00,89.02
12/15/2015 16:00,90.36
12/16/2015 16:00,91.04
12/17/2015 16:00,89.79
12/18/2015 16:00,88.75
12/21/2015 16:00,90.27
12/22/2015 16:00,90.41
12/23/2015 16:00,91.04
12/24/2015 16:00,91.21
12/28/2015 16:00,90.85
12/29/2015 16:00,91.91
12/30/2015 16:00,91.08
12/31/2015 16:00,89.84
1/4/2016 16:00,88.8
1/5/2016 16:00,87.96
1/6/2016 16:00,84.92
1/7/2016 16:00,82.54
1/8/2016 16:00,81.35
1/11/2016 16:00,81.63
1/12/2016 16:00,82.31
1/13/2016 16:00,79.69
1/14/2016 16:00,81.33
1/15/2016 16:00,77.66
1/19/2016 16:00,77.79
1/20/2016 16:00,78.3
1/21/2016 16:00,79.46
1/22/2016 16:00,80.91
1/25/2016 16:00,79.79
1/26/2016 16:00,80.53
1/27/2016 16:00,79.61
1/28/2016 16:00,79.43
1/29/2016 16:00,83.03
2/1/2016 16:00,83.4
2/2/2016 16:00,80.65
2/3/2016 16:00,80.84
2/4/2016 16:00,82.24
2/5/2016 16:00,79.42
2/8/2016 16:00,77.42
2/9/2016 16:00,76.98
2/10/2016 16:00,76.38
2/11/2016 16:00,75.79
2/12/2016 16:00,77.45
2/16/2016 16:00,80.17
2/17/2016 16:00,82.08
2/18/2016 16:00,81.69
2/19/2016 16:00,82.05
2/22/2016 16:00,83.34
2/23/2016 16:00,82.03
2/24/2016 16:00,83.12
2/25/2016 16:00,84.13
2/26/2016 16:00,84.67
2/29/2016 16:00,84.47
3/1/2016 16:00,86.75
3/2/2016 16:00,87.29
3/3/2016 16:00,87.39
3/4/2016 16:00,88.29
3/7/2016 16:00,88.69
3/8/2016 16:00,86.68
3/9/2016 16:00,87.29
3/10/2016 16:00,87.73
3/11/2016 16:00,89.4
3/14/2016 16:00,89.19
3/15/2016 16:00,88.96
3/16/2016 16:00,89.76
3/17/2016 16:00,90.38
3/18/2016 16:00,91.57
3/21/2016 16:00,91.69
3/22/2016 16:00,91.67
3/23/2016 16:00,90.2
3/24/2016 16:00,90.14
3/28/2016 16:00,90.09
3/29/2016 16:00,91.33
3/30/2016 16:00,92.13
3/31/2016 16:00,91.62
4/1/2016 16:00,92.25
4/4/2016 16:00,91.43
4/5/2016 16:00,90.92
4/6/2016 16:00,91.79
4/7/2016 16:00,90.39
4/8/2016 16:00,90.81
4/11/2016 16:00,90.79
4/12/2016 16:00,90.66
4/13/2016 16:00,92.69
4/14/2016 16:00,91.98
4/15/2016 16:00,91.19
4/18/2016 16:00,91.2
4/19/2016 16:00,90.09
4/20/2016 16:00,90.95
4/21/2016 16:00,90.41
4/22/2016 16:00,90.57
4/25/2016 16:00,90.03
4/26/2016 16:00,91.23
4/27/2016 16:00,92.16
4/28/2016 16:00,89.75
4/29/2016 16:00,87.38
5/2/2016 16:00,88.04
5/3/2016 16:00,87.04
5/4/2016 16:00,86.05
5/5/2016 16:00,86.26
5/6/2016 16:00,86.38
5/9/2016 16:00,86.27
5/10/2016 16:00,87.29
5/11/2016 16:00,87.08
5/12/2016 16:00,85.52
5/13/2016 16:00,85.83
5/16/2016 16:00,87.21
5/17/2016 16:00,86.64
5/18/2016 16:00,87.99
5/19/2016 16:00,87.5
5/20/2016 16:00,90.15
5/23/2016 16:00,90.78
5/24/2016 16:00,92.97
5/25/2016 16:00,93.52
5/26/2016 16:00,93.83
5/27/2016 16:00,94.42
5/31/2016 16:00,94.97
6/1/2016 16:00,95.47
6/2/2016 16:00,95.49
6/3/2016 16:00,95.77
6/6/2016 16:00,95.55
6/7/2016 16:00,96.46
6/8/2016 16:00,96.42
6/9/2016 16:00,96.53
6/10/2016 16:00,94.95
6/13/2016 16:00,94.46
6/14/2016 16:00,94.43
6/15/2016 16:00,94.42
6/16/2016 16:00,94.41
6/17/2016 16:00,93.61
6/20/2016 16:00,94.65
6/21/2016 16:00,94.65
6/22/2016 16:00,94.56
6/23/2016 16:00,96.92
6/24/2016 16:00,91.66
6/27/2016 16:00,87.94
6/28/2016 16:00,90.24
6/29/2016 16:00,92.06
6/30/2016 16:00,93.64
7/1/2016 16:00,92.87
7/5/2016 16:00,91.17
7/6/2016 16:00,91.29
7/7/2016 16:00,92.4
7/8/2016 16:00,94.97
7/11/2016 16:00,96.04
7/12/2016 16:00,97.29
7/13/2016 16:00,97.41
7/14/2016 16:00,98.12
7/15/2016 16:00,98.09
7/18/2016 16:00,99.53
7/19/2016 16:00,99.19
7/20/2016 16:00,100.76
7/21/2016 16:00,100.05
7/22/2016 16:00,100.55
7/25/2016 16:00,101.13
7/26/2016 16:00,105.05
7/27/2016 16:00,105.04
7/28/2016 16:00,104.46
7/29/2016 16:00,104
8/1/2016 16:00,104.08
8/2/2016 16:00,102.48
8/3/2016 16:00,102.61
8/4/2016 16:00,103.57
8/5/2016 16:00,104.89
8/8/2016 16:00,104.77
8/9/2016 16:00,105.62
8/10/2016 16:00,104.9
8/11/2016 16:00,105.3
8/12/2016 16:00,105.79
8/15/2016 16:00,107.23
8/16/2016 16:00,106.48
8/17/2016 16:00,106.46
8/18/2016 16:00,107.23
8/19/2016 16:00,108.15
8/22/2016 16:00,108.2
8/23/2016 16:00,108.73
8/24/2016 16:00,107.83
8/25/2016 16:00,108.27
8/26/2016 16:00,108.75
8/29/2016 16:00,109.18
8/30/2016 16:00,108.97
8/31/2016 16:00,108.9
9/1/2016 16:00,109.76
9/2/2016 16:00,109.65
9/6/2016 16:00,109.4
9/7/2016 16:00,108.57
9/8/2016 16:00,108.38
9/9/2016 16:00,104.53
9/12/2016 16:00,106.48
9/13/2016 16:00,105.54
9/14/2016 16:00,106.47
9/15/2016 16:00,108.93
9/16/2016 16:00,108.96
9/19/2016 16:00,109.09
9/20/2016 16:00,108.6
9/21/2016 16:00,110.1
9/22/2016 16:00,110.46
9/23/2016 16:00,109.33
9/26/2016 16:00,107.8
9/27/2016 16:00,109.66
9/28/2016 16:00,109.88
9/29/2016 16:00,111.23
9/30/2016 16:00,112.99
10/3/2016 16:00,112.23
10/4/2016 16:00,111.94
10/5/2016 16:00,112.76
10/6/2016 16:00,113.42
10/7/2016 16:00,113.25
10/10/2016 16:00,112.68
10/11/2016 16:00,110.32
10/12/2016 16:00,109.95
10/13/2016 16:00,108.65
10/14/2016 16:00,109.47
10/17/2016 16:00,108.9
10/18/2016 16:00,110.16
10/19/2016 16:00,109.7
10/20/2016 16:00,110.47
10/21/2016 16:00,110.19
10/24/2016 16:00,112.21
10/25/2016 16:00,112.11
10/26/2016 16:00,111.95
10/27/2016 16:00,111.43
10/28/2016 16:00,110.76
10/31/2016 16:00,111.36
11/1/2016 16:00,110.37
11/2/2016 16:00,109.64
11/3/2016 16:00,109.45
11/4/2016 16:00,108.76
11/7/2016 16:00,111.82
11/8/2016 16:00,112.05
11/9/2016 16:00,111.52
11/10/2016 16:00,109.11
11/11/2016 16:00,113.29
11/14/2016 16:00,112.7
11/15/2016 16:00,114.81
11/16/2016 16:00,116.13
11/17/2016 16:00,117.38
11/18/2016 16:00,118.23
11/21/2016 16:00,119.02
11/22/2016 16:00,120.29
11/23/2016 16:00,120.44
11/25/2016 16:00,120.65
11/28/2016 16:00,120.29
11/29/2016 16:00,120.07
11/30/2016 16:00,119.38
12/1/2016 16:00,113.55
12/2/2016 16:00,114.95
12/5/2016 16:00,116.35
12/6/2016 16:00,117.96
12/7/2016 16:00,120.39
12/8/2016 16:00,121.44
12/9/2016 16:00,121.03
12/12/2016 16:00,120.08
12/13/2016 16:00,121.48
12/14/2016 16:00,121.37
12/15/2016 16:00,123.44
12/16/2016 16:00,122.19
12/19/2016 16:00,123.4
12/20/2016 16:00,124.58
12/21/2016 16:00,124.29
12/22/2016 16:00,124.89
12/23/2016 16:00,125.53
12/27/2016 16:00,127.08
12/28/2016 16:00,124.67
12/29/2016 16:00,124.65
12/30/2016 16:00,122.72
1/3/2017 16:00,122.72
1/4/2017 16:00,123.06
1/5/2017 16:00,122.01
1/6/2017 16:00,122.98
1/9/2017 16:00,124.28
1/10/2017 16:00,124.88
1/11/2017 16:00,125.31
1/12/2017 16:00,124.26
1/13/2017 16:00,125.07
1/17/2017 16:00,123.06
1/18/2017 16:00,124.74
1/19/2017 16:00,124.18
1/20/2017 16:00,125.78
1/23/2017 16:00,125.01
1/24/2017 16:00,127.43
1/25/2017 16:00,129.32
1/26/2017 16:00,128.59
1/27/2017 16:00,130.19
1/30/2017 16:00,129.54
1/31/2017 16:00,127.86
2/1/2017 16:00,129.89
2/2/2017 16:00,129.83
2/3/2017 16:00,130.5
2/6/2017 16:00,130.96
2/7/2017 16:00,131.44
2/8/2017 16:00,131.69
2/9/2017 16:00,130.54
2/10/2017 16:00,130.46
2/13/2017 16:00,130.73
2/14/2017 16:00,130.37
2/15/2017 16:00,131.38
2/16/2017 16:00,131.59
2/17/2017 16:00,132.27
2/21/2017 16:00,134.14
2/22/2017 16:00,134.17
2/23/2017 16:00,131.99
2/24/2017 16:00,131.9
2/27/2017 16:00,133.16
2/28/2017 16:00,131.46
3/1/2017 16:00,133.51
3/2/2017 16:00,132.14
3/3/2017 16:00,132.07
3/6/2017 16:00,132.14
3/7/2017 16:00,132.43
3/8/2017 16:00,132.74
3/9/2017 16:00,133
3/10/2017 16:00,134.52
3/13/2017 16:00,135.53
3/14/2017 16:00,135.13
3/15/2017 16:00,136.2
3/16/2017 16:00,136.06
3/17/2017 16:00,136.34
3/20/2017 16:00,137.35
3/21/2017 16:00,134.13
3/22/2017 16:00,135.55
3/23/2017 16:00,135.25
3/24/2017 16:00,135.88
3/27/2017 16:00,136.08
3/28/2017 16:00,136.51
3/29/2017 16:00,136.18
3/30/2017 16:00,136.88
3/31/2017 16:00,136.89
4/3/2017 16:00,136.02
4/4/2017 16:00,135.34
4/5/2017 16:00,134.4
4/6/2017 16:00,134.61
4/7/2017 16:00,135.19
