Date,Close
4/10/2017 16:00,134.15
4/11/2017 16:00,133.07
4/12/2017 16:00,130.78
4/13/2017 16:00,129.91
4/17/2017 16:00,131.53
4/18/2017 16:00,132.14
4/19/2017 16:00,132.83
4/20/2017 16:00,134.93
4/21/2017 16:00,134.36
4/24/2017 16:00,136.29
4/25/2017 16:00,137.68
4/26/2017 16:00,136.55
4/27/2017 16:00,138.47
4/28/2017 16:00,136.11
5/1/2017 16:00,137.46
5/2/2017 16:00,136.01
5/3/2017 16:00,136.48
5/4/2017 16:00,136.38
5/5/2017 16:00,136.92
5/8/2017 16:00,136.38
5/9/2017 16:00,137.73
5/10/2017 16:00,140.65
5/11/2017 16:00,141.16
5/12/2017 16:00,141.56
5/15/2017 16:00,143.75
5/16/2017 16:00,145.81
5/17/2017 16:00,139.52
5/18/2017 16:00,142.12
5/19/2017 16:00,143.69
5/22/2017 16:00,145.26
5/23/2017 16:00,144.68
5/24/2017 16:00,145.62
5/25/2017 16:00,146.36
5/26/2017 16:00,147.03
5/30/2017 16:00,148.01
5/31/2017 16:00,147.99
6/1/2017 16:00,148.14
6/2/2017 16:00,149.65
6/5/2017 16:00,150.01
6/6/2017 16:00,150.5
6/7/2017 16:00,151.62
6/8/2017 16:00,154.39
6/9/2017 16:00,147.9
6/12/2017 16:00,147.05
6/13/2017 16:00,148.05
6/14/2017 16:00,146.5
6/15/2017 16:00,145.34
6/16/2017 16:00,144.76
6/19/2017 16:00,147.51
6/20/2017 16:00,145.85
6/21/2017 16:00,147.54
6/22/2017 16:00,147.2
6/23/2017 16:00,147.64
6/26/2017 16:00,146.37
6/27/2017 16:00,142.11
6/28/2017 16:00,144.57
6/29/2017 16:00,140.97
6/30/2017 16:00,140.2
7/3/2017 16:00,138.28
7/5/2017 16:00,141.11
7/6/2017 16:00,140.49
7/7/2017 16:00,142.86
7/10/2017 16:00,144.51
7/11/2017 16:00,145.71
7/12/2017 16:00,148.04
7/13/2017 16:00,147.58
7/14/2017 16:00,149.56
7/17/2017 16:00,148.95
7/18/2017 16:00,149.41
7/19/2017 16:00,150.79
7/20/2017 16:00,151.23
7/21/2017 16:00,149.94
7/24/2017 16:00,149.49
7/25/2017 16:00,149.36
7/26/2017 16:00,151
7/27/2017 16:00,148.7
7/28/2017 16:00,148.13
7/31/2017 16:00,146.98
8/1/2017 16:00,147.89
8/2/2017 16:00,146.82
8/3/2017 16:00,146.27
8/4/2017 16:00,146.33
8/7/2017 16:00,148.85
8/8/2017 16:00,148.42
8/9/2017 16:00,147.92
8/10/2017 16:00,143.79
8/11/2017 16:00,144.6
8/14/2017 16:00,148.28
8/15/2017 16:00,148.65
8/16/2017 16:00,148.89
8/17/2017 16:00,145.13
8/18/2017 16:00,145.35
8/21/2017 16:00,144.27
8/22/2017 16:00,146.65
8/23/2017 16:00,147.27
8/24/2017 16:00,147.29
8/25/2017 16:00,146.58
8/28/2017 16:00,147.02
8/29/2017 16:00,147.25
8/30/2017 16:00,149.77
8/31/2017 16:00,151.25
9/1/2017 16:00,151.91
9/5/2017 16:00,149.86
9/6/2017 16:00,150.07
9/7/2017 16:00,150.33
9/8/2017 16:00,148.56
9/11/2017 16:00,151.39
9/12/2017 16:00,152.07
9/13/2017 16:00,152.37
9/14/2017 16:00,152.97
9/15/2017 16:00,155.64
9/18/2017 16:00,157.68
9/19/2017 16:00,158.18
9/20/2017 16:00,156
9/21/2017 16:00,155.33
9/22/2017 16:00,156.12
9/25/2017 16:00,153.11
9/26/2017 16:00,152.37
9/27/2017 16:00,156.06
9/28/2017 16:00,157.21
9/29/2017 16:00,158.57
10/2/2017 16:00,159.63
10/3/2017 16:00,160.07
10/4/2017 16:00,160.44
10/5/2017 16:00,160.58
10/6/2017 16:00,161.21
10/9/2017 16:00,162.44
10/10/2017 16:00,163.35
10/11/2017 16:00,164.47
10/12/2017 16:00,163.95
10/13/2017 16:00,165
10/16/2017 16:00,165.78
10/17/2017 16:00,165.64
10/18/2017 16:00,166.2
10/19/2017 16:00,165.78
10/20/2017 16:00,166.63
10/23/2017 16:00,167.45
10/24/2017 16:00,168.62
10/25/2017 16:00,166.41
10/26/2017 16:00,167.39
10/27/2017 16:00,170.89
10/30/2017 16:00,171.35
10/31/2017 16:00,172.72
11/1/2017 16:00,172.09
11/2/2017 16:00,172.94
11/3/2017 16:00,176
11/6/2017 16:00,178.49
11/7/2017 16:00,178.33
11/8/2017 16:00,178.9
11/9/2017 16:00,175.32
11/10/2017 16:00,176.48
11/13/2017 16:00,176.99
11/14/2017 16:00,176.83
11/15/2017 16:00,175.24
11/16/2017 16:00,177.85
11/17/2017 16:00,177.07
11/20/2017 16:00,179.18
11/21/2017 16:00,181.23
11/22/2017 16:00,180.13
11/24/2017 13:00,181.75
11/27/2017 16:00,179.47
11/28/2017 16:00,179.55
11/29/2017 16:00,171.64
11/30/2017 16:00,172.56
12/1/2017 16:00,170.69
12/4/2017 16:00,166.59
12/5/2017 16:00,166.72
12/6/2017 16:00,167.26
12/7/2017 16:00,168.89
12/8/2017 16:00,168.02
12/11/2017 16:00,169.03
12/12/2017 16:00,167.38
12/13/2017 16:00,167.35
12/14/2017 16:00,167.18
12/15/2017 16:00,169.8
12/18/2017 16:00,173.44
12/19/2017 16:00,172.94
12/20/2017 16:00,174.2
12/21/2017 16:00,172.36
12/22/2017 16:00,172.26
12/26/2017 16:00,170.54
12/27/2017 16:00,171.09
12/28/2017 16:00,171.57
12/29/2017 16:00,169.81
1/2/2018 16:00,174.42
1/3/2018 16:00,177.47
1/4/2018 16:00,178.47
1/5/2018 16:00,179.49
1/8/2018 16:00,180.9
1/9/2018 16:00,179.12
1/10/2018 16:00,176.97
1/11/2018 16:00,178.03
1/12/2018 16:00,178.99
1/16/2018 16:00,179.58
1/17/2018 16:00,184.79
1/18/2018 16:00,185.62
1/19/2018 16:00,185.81
1/22/2018 16:00,187.19
1/23/2018 16:00,188.69
1/24/2018 16:00,184.37
1/25/2018 16:00,181.17
1/26/2018 16:00,186.96
1/29/2018 16:00,186.69
1/30/2018 16:00,182.98
1/31/2018 16:00,184.47
2/1/2018 16:00,183.56
2/2/2018 16:00,178.62
2/5/2018 16:00,170.21
2/6/2018 16:00,176.37
2/7/2018 16:00,172.59
2/8/2018 16:00,165.34
2/9/2018 16:00,170.1
2/12/2018 16:00,173.37
2/13/2018 16:00,173.17
2/14/2018 16:00,177.23
2/15/2018 16:00,179.34
2/16/2018 16:00,178.7
2/20/2018 16:00,181.86
2/21/2018 16:00,179.77
2/22/2018 16:00,179.37
2/23/2018 16:00,183.21
2/26/2018 16:00,187.16
2/27/2018 16:00,186.54
2/28/2018 16:00,184.88
3/1/2018 16:00,181.96
3/2/2018 16:00,185.05
3/5/2018 16:00,186.71
3/6/2018 16:00,189.52
3/7/2018 16:00,190.13
3/8/2018 16:00,190.3
3/9/2018 16:00,194.25
3/12/2018 16:00,196.31
3/13/2018 16:00,193.28
3/14/2018 16:00,193.26
3/15/2018 16:00,193.11
3/16/2018 16:00,193.03
3/19/2018 16:00,189.35
3/20/2018 16:00,190.74
3/21/2018 16:00,191.1
3/22/2018 16:00,185.7
3/23/2018 16:00,179.52
3/26/2018 16:00,187.01
3/27/2018 16:00,180.13
3/28/2018 16:00,176.23
3/29/2018 16:00,180.05
4/2/2018 16:00,173.17
4/3/2018 16:00,176.45
4/4/2018 16:00,178.72
4/5/2018 16:00,176.89
4/6/2018 16:00,171.54
4/9/2018 16:00,172.62
4/10/2018 16:00,178.14
4/11/2018 16:00,178.21
4/12/2018 16:00,181.57
4/13/2018 16:00,180.23
4/16/2018 16:00,180.55
4/17/2018 16:00,183.97
4/18/2018 16:00,182.16
4/19/2018 16:00,174.28
4/20/2018 16:00,172.22
4/23/2018 16:00,169.93
4/24/2018 16:00,168.56
4/25/2018 16:00,168.35
4/26/2018 16:00,171.79
4/27/2018 16:00,170.59
4/30/2018 16:00,168.72
5/1/2018 16:00,171.49
5/2/2018 16:00,170.73
5/3/2018 16:00,171.75
5/4/2018 16:00,175.78
5/7/2018 16:00,177.48
5/8/2018 16:00,178.53
5/9/2018 16:00,181.25
5/10/2018 16:00,184.55
5/11/2018 16:00,183.2
5/14/2018 16:00,185.44
5/15/2018 16:00,183.43
5/16/2018 16:00,185.79
5/17/2018 16:00,185.25
5/18/2018 16:00,185.25
5/21/2018 16:00,184.43
5/22/2018 16:00,185.46
5/23/2018 16:00,186.46
5/24/2018 16:00,187.21
5/25/2018 16:00,188.72
5/29/2018 16:00,187.58
5/30/2018 16:00,188.8
5/31/2018 16:00,187.43
6/1/2018 16:00,191.7
6/4/2018 16:00,193.22
6/5/2018 16:00,194.14
6/6/2018 16:00,195.37
6/7/2018 16:00,193.63
6/8/2018 16:00,191.9
6/11/2018 16:00,191.53
6/12/2018 16:00,192.52
6/13/2018 16:00,192.23
6/14/2018 16:00,193.38
6/15/2018 16:00,193.21
6/18/2018 16:00,191.35
6/19/2018 16:00,189.25
6/20/2018 16:00,190.16
6/21/2018 16:00,187.8
6/22/2018 16:00,186.31
6/25/2018 16:00,180.83
6/26/2018 16:00,180.85
6/27/2018 16:00,176.53
6/28/2018 16:00,177.87
6/29/2018 16:00,178.24
7/2/2018 16:00,179.36
7/3/2018 13:00,176.09
7/5/2018 16:00,180.8
7/6/2018 16:00,183.02
7/9/2018 16:00,184.19
7/10/2018 16:00,186.14
7/11/2018 16:00,181.36
7/12/2018 16:00,182.58
7/13/2018 16:00,181.92
7/16/2018 16:00,181.67
7/17/2018 16:00,184.28
7/18/2018 16:00,185.7
7/19/2018 16:00,185.29
7/20/2018 16:00,184.42
7/23/2018 16:00,184.67
7/24/2018 16:00,182.66
7/25/2018 16:00,183.35
7/26/2018 16:00,186.93
7/27/2018 16:00,186.1
7/30/2018 16:00,184.28
7/31/2018 16:00,185.5
8/1/2018 16:00,185.23
8/2/2018 16:00,187.05
8/3/2018 16:00,187.44
8/6/2018 16:00,188.57
8/7/2018 16:00,190.07
8/8/2018 16:00,190.51
8/9/2018 16:00,188.63
8/10/2018 16:00,183.95
8/13/2018 16:00,184.22
8/14/2018 16:00,183.85
8/15/2018 16:00,181.3
8/16/2018 16:00,181.07
8/17/2018 16:00,179.72
8/20/2018 16:00,179.56
8/21/2018 16:00,183.06
8/22/2018 16:00,183.92
8/23/2018 16:00,184.13
8/24/2018 16:00,186.8
8/27/2018 16:00,189.77
8/28/2018 16:00,190.5
8/29/2018 16:00,191
8/30/2018 16:00,189.29
8/31/2018 16:00,190.32
9/4/2018 16:00,191.85
9/5/2018 16:00,190.92
9/6/2018 16:00,185.86
9/7/2018 16:00,185.09
9/10/2018 16:00,187.05
9/11/2018 16:00,185.24
9/12/2018 16:00,183.1
9/13/2018 16:00,185.19
9/14/2018 16:00,187.27
9/17/2018 16:00,184.66
9/18/2018 16:00,186.25
9/19/2018 16:00,186.54
9/20/2018 16:00,188.8
9/21/2018 16:00,188.29
9/24/2018 16:00,188.94
9/25/2018 16:00,185.93
9/26/2018 16:00,183.2
9/27/2018 16:00,183.89
9/28/2018 16:00,185.05
10/1/2018 16:00,185.69
10/2/2018 16:00,185.69
10/3/2018 16:00,185.86
10/4/2018 16:00,182.57
10/5/2018 16:00,178.25
10/8/2018 16:00,176.26
10/9/2018 16:00,176.06
10/10/2018 16:00,168.29
10/11/2018 16:00,166.61
10/12/2018 16:00,169.64
10/15/2018 16:00,168.25
10/16/2018 16:00,173.73
10/17/2018 16:00,173.04
10/18/2018 16:00,168.71
10/19/2018 16:00,166.18
10/22/2018 16:00,167.2
10/23/2018 16:00,166.33
10/24/2018 16:00,155.42
10/25/2018 16:00,158.89
10/26/2018 16:00,156.13
10/29/2018 16:00,154.5
10/30/2018 16:00,160.92
10/31/2018 16:00,162.96
11/1/2018 16:00,170.61
11/2/2018 16:00,168.04
11/5/2018 16:00,166.51
11/6/2018 16:00,168.45
11/7/2018 16:00,170.36
11/8/2018 16:00,169.9
11/9/2018 16:00,166.66
11/12/2018 16:00,159.22
11/13/2018 16:00,161.41
11/14/2018 16:00,162.12
11/15/2018 16:00,167.6
11/16/2018 16:00,165.58
11/19/2018 16:00,159.25
11/20/2018 16:00,159.45
11/21/2018 16:00,160.11
11/23/2018 13:00,160.2
11/26/2018 16:00,163.1
11/27/2018 16:00,163.34
11/28/2018 16:00,167.16
11/29/2018 16:00,165.94
11/30/2018 16:00,168.25
12/3/2018 16:00,172.67
12/4/2018 16:00,164.41
12/6/2018 16:00,163.57
12/7/2018 16:00,157.47
12/10/2018 16:00,159.49
12/11/2018 16:00,160.51
12/12/2018 16:00,162.79
12/13/2018 16:00,162.45
12/14/2018 16:00,160.15
12/17/2018 16:00,157.74
12/18/2018 16:00,159.82
12/19/2018 16:00,153.02
12/20/2018 16:00,151.96
12/21/2018 16:00,149.38
12/24/2018 13:00,145
12/26/2018 16:00,153.7
12/27/2018 16:00,154.71
12/28/2018 16:00,155.82
12/31/2018 16:00,156.91
1/2/2019 16:00,157.92
1/3/2019 16:00,148.71
1/4/2019 16:00,155.42
1/7/2019 16:00,158.29
1/8/2019 16:00,157.6
1/9/2019 16:00,161.65
1/10/2019 16:00,163.08
1/11/2019 16:00,164.83
1/14/2019 16:00,162.15
1/15/2019 16:00,162.62
1/16/2019 16:00,161.13
1/17/2019 16:00,162.62
1/18/2019 16:00,166.85
1/22/2019 16:00,162.05
1/23/2019 16:00,160.91
1/24/2019 16:00,170.26
1/25/2019 16:00,173.79
1/28/2019 16:00,170.36
1/29/2019 16:00,167.9
1/30/2019 16:00,172.77
1/31/2019 16:00,172.69
2/1/2019 16:00,174.76
2/4/2019 16:00,175.64
2/5/2019 16:00,176.44
2/6/2019 16:00,181.19
2/7/2019 16:00,177.26
2/8/2019 16:00,176.95
2/11/2019 16:00,177.82
2/12/2019 16:00,181.58
2/13/2019 16:00,182.16
2/14/2019 16:00,182.65
2/15/2019 16:00,183.59
2/19/2019 16:00,183.34
2/20/2019 16:00,184.9
2/21/2019 16:00,183.53
2/22/2019 16:00,185.5
2/25/2019 16:00,187.03
2/26/2019 16:00,185.86
2/27/2019 16:00,183.63
2/28/2019 16:00,183.74
3/1/2019 16:00,185.37
3/4/2019 16:00,185.39
3/5/2019 16:00,184.68
3/6/2019 16:00,181.63
3/7/2019 16:00,179.67
3/8/2019 16:00,179.51
3/11/2019 16:00,183.69
3/12/2019 16:00,184.38
3/13/2019 16:00,185.12
3/14/2019 16:00,184.11
3/15/2019 16:00,189.45
3/18/2019 16:00,189.16
3/19/2019 16:00,191.61
3/20/2019 16:00,189.3
3/21/2019 16:00,195.84
3/22/2019 16:00,190.32
3/25/2019 16:00,187.94
3/26/2019 16:00,189.74
3/27/2019 16:00,187.08
3/28/2019 16:00,186.77
3/29/2019 16:00,189.54
4/1/2019 16:00,194.27
4/2/2019 16:00,194.56
4/3/2019 16:00,198.86
4/4/2019 16:00,199.29
4/5/2019 16:00,200.73
4/8/2019 16:00,201.2
4/9/2019 16:00,199.11
4/10/2019 16:00,200.65
4/11/2019 16:00,200.48
4/12/2019 16:00,203.26
4/15/2019 16:00,201.75
4/16/2019 16:00,208.21
4/17/2019 16:00,211.66
4/18/2019 16:00,211.69
4/22/2019 16:00,211.53
4/23/2019 16:00,213.71
4/24/2019 16:00,215.69
4/25/2019 16:00,211.9
4/26/2019 16:00,210.15
4/29/2019 16:00,209.9
4/30/2019 16:00,211.56
